
Running self-nucmer on /data/djs217/PROJECTS/47_phage/all-xcc/03_workdir/files/WHRI_5212_NCPPB_528.fna
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6379_NCPPB_45_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8869_raphani_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8909A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6058_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8968_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_3835A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_5800_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8885_raphani_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10071B_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10050A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6072_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10249_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6048_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_3834A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10043_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_5816_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10072B_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10254_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6077_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8837_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10215A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8374_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_5631_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6064_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_5655_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6045_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_7776_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_5772_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6194_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6019A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10021B_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8648_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6519_raphani_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10247_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_5498_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10069A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6189_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8888_raphani_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8454A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8444A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10257A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8746_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_7285_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6494_raphani_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8416A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8737_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8304_raphani_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6290_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_2309A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_7810_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8713_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10006_raphani_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8330_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_7804_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8721_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8874_raphani_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_5494A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8953_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6505_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6066_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_3892A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6054_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_7262_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8878_raphani_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10024A_contig
NUCmer on all contig/draft genomes complete.


buildSNPDB.pl -i /data/djs217/PROJECTS/47_phage/all-xcc/03_workdir/results -r /data/djs217/PROJECTS/47_phage/all-xcc/03_workdir/files/WHRI_5212_NCPPB_528.fna -l /data/djs217/PROJECTS/47_phage/all-xcc/03_workdir/working_list.txt -p xcc_fastree -c 0 -g 0.1 2>>/data/djs217/PROJECTS/47_phage/all-xcc/03_workdir/results/xcc_fastree.error >> /data/djs217/PROJECTS/47_phage/all-xcc/03_workdir/results/xcc_fastree.log

Reading Gaps file.
WHRI_6379_NCPPB_45_contig covered 0.96187 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8409_contig covered 0.97673 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8887_raphani_contig covered 0.90583 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5498_contig covered 0.93641 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8889_raphani_contig covered 0.90098 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6490_raphani_contig covered 0.85919 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8023C_contig covered 0.93802 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5733_contig covered 0.97525 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7795_contig covered 0.92648 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6508_contig covered 0.93062 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7234_contig covered 0.95669 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10221_contig covered 0.92061 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8429A_contig covered 0.94426 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8807_contig covered 0.94511 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8430_contig covered 0.94074 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8332_contig covered 0.95852 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10042_contig covered 0.92461 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8934A_contig covered 0.96653 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8908_contig covered 0.96542 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5631_contig covered 0.98455 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10254_contig covered 0.92067 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7776_contig covered 0.96468 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10068A_contig covered 0.92062 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8737_contig covered 0.92821 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6065_contig covered 0.93663 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10018A_contig covered 0.93651 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5792_contig covered 0.93659 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7803_campestris_contig covered 0.90681 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7284_contig covered 0.93650 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8460B_contig covered 0.95178 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7943_contig covered 0.87120 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10041_contig covered 0.91677 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5212_NCPPB_528 covered 0.99996 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8523_contig covered 0.92069 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7808_contig covered 0.93909 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5485_contig covered 0.98153 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10039_contig covered 0.91957 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6180_contig covered 0.93566 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5740_contig covered 0.93670 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8304_raphani_contig covered 0.91176 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8023A_contig covered 0.94520 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_3880_NCPPB_2986_contig covered 0.96255 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5499_contig covered 0.98525 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5819_contig covered 0.95860 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8980_contig covered 0.96494 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7230_contig covered 0.96472 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6507_contig covered 0.96818 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8330_contig covered 0.93726 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8629_contig covered 0.93687 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5772_contig covered 0.93599 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8865_contig covered 0.92428 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5582_contig covered 0.97720 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8888_raphani_contig covered 0.90233 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8434_contig covered 0.93688 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6520_raphani_contig covered 0.90558 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8876_raphani_contig covered 0.90954 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7273_contig covered 0.95578 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8459B_contig covered 0.94465 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10023A_contig covered 0.93756 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8808_contig covered 0.94775 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8909A_contig covered 0.96597 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10247_contig covered 0.93902 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10020A_contig covered 0.93768 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6492_raphani_contig covered 0.89936 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8871_raphani_contig covered 0.90956 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8578_contig covered 0.97024 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8763_contig covered 0.96427 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_3833A_contig covered 0.97267 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8788_contig covered 0.96600 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5659_contig covered 0.95914 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6494_raphani_contig covered 0.89934 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6066_contig covered 0.92710 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10018B_contig covered 0.94055 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8746_contig covered 0.93902 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6182_contig covered 0.93312 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10006_raphani_contig covered 0.90612 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6061_contig covered 0.92675 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5742_contig covered 0.97521 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_1279A_contig covered 0.95988 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_3777A_contig covered 0.92072 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10068B_contig covered 0.92082 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6184_contig covered 0.93825 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6053_contig covered 0.93796 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_738C_contig covered 0.95749 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8653_contig covered 0.92837 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8966_contig covered 0.93778 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7809_contig covered 0.93692 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7787_contig covered 0.92926 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8953_contig covered 0.91551 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7807_contig covered 0.99179 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5219_NCPPB_2517_campestris_contig covered 0.92047 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_3892A_contig covered 0.93611 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6073_contig covered 0.93807 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8541_contig covered 0.93630 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8968_contig covered 0.93744 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10003_contig covered 0.95714 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10249_contig covered 0.96611 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6376_armoraciae_contig covered 0.92069 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8063_contig covered 0.95882 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8444A_contig covered 0.94860 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6518_raphani_contig covered 0.90874 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10224_incanae_contig covered 0.91652 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8333_contig covered 0.93597 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8668_contig covered 0.92765 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7805_contig covered 0.93535 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8821_contig covered 0.92880 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10215A_contig covered 0.93857 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7779_contig covered 0.97909 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6068_contig covered 0.93790 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5734_contig covered 0.97488 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8022C_contig covered 0.92819 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_3830A_contig covered 0.97278 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5732_contig covered 0.97519 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8817_raphani_contig covered 0.93807 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7294_contig covered 0.93713 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8469_contig covered 0.93869 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8758_contig covered 0.93764 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5655_contig covered 0.95869 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8878_raphani_contig covered 0.90429 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8806_contig covered 0.94398 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7292_contig covered 0.93679 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8527_incanae_contig covered 0.91563 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8303_raphani_contig covered 0.90292 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5804_contig covered 0.93686 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8022A_contig covered 0.93600 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5802_contig covered 0.97913 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6050_contig covered 0.93867 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8826A_contig covered 0.93008 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6505_contig covered 0.96543 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8881_raphani_contig covered 0.90341 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10027B_contig covered 0.92007 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6190_contig covered 0.94455 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8858_raphani_contig covered 0.89907 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8650_contig covered 0.93758 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7240_contig covered 0.93417 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10021A_contig covered 0.93747 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7283_contig covered 0.93505 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8401_contig covered 0.92843 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8452A_contig covered 0.93725 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5495_contig covered 0.98561 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7944_contig covered 0.82178 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6070_contig covered 0.93801 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7942_contig covered 0.87177 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8454A_contig covered 0.94250 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_3873_contig covered 0.93655 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10033A_contig covered 0.93802 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10219C_contig covered 0.92074 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5592_contig covered 0.93572 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5487_contig covered 0.93696 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7806_contig covered 0.93838 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5594_contig covered 0.93595 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10046_contig covered 0.92003 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5190_contig covered 0.95775 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8020C_contig covered 0.92719 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8539_contig covered 0.93724 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8596_contig covered 0.92745 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7810_contig covered 0.93400 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6380_NCPPB_404_contig covered 0.98936 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6493_raphani_contig covered 0.89846 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8337B_contig covered 0.88007 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10030A_contig covered 0.96152 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_3834A_contig covered 0.95498 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8374_contig covered 0.93693 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8372_contig covered 0.93579 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_3832A_contig covered 0.97283 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5811A_contig covered 0.95855 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6044_contig covered 0.93799 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10258_contig covered 0.92513 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6519_raphani_contig covered 0.90048 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8825_contig covered 0.93003 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5489_contig covered 0.99185 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_3836E_contig covered 0.95495 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
